name,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,color,brand,model
chevrolet chevelle malibu,18,8,307,130,3504,12,1970,usa,yellow,jeep,Poor
buick skylark 320,15,8,350,165,3693,11.5,1970,usa,red,van,Acceptable
plymouth satellite,18,8,318,150,3436,11,1970,usa,pink,convertible,Good
amc rebel sst,16,8,304,150,3433,12,1970,usa,black,family,New
ford torino,17,8,302,140,3449,10.5,1970,usa,orange,van,Poor
ford galaxie 500,15,8,429,198,4341,10,1970,usa,white,van,Good
chevrolet impala,14,8,454,220,4354,9,1970,usa,white,luxury,Acceptable
plymouth fury iii,14,8,440,215,4312,8.5,1970,usa,white,van,Mint
pontiac catalina,14,8,455,225,4425,10,1970,usa,orange,van,Mint
amc ambassador dpl,15,8,390,190,3850,8.5,1970,usa,black,luxury,Poor
dodge challenger se,15,8,383,170,3563,10,1970,usa,red,sports,Mint
plymouth 'cuda 340,14,8,340,160,3609,8,1970,usa,black,family,Mint
chevrolet monte carlo,15,8,400,150,3761,9.5,1970,usa,yellow ,family,Very Good
buick estate wagon (sw),14,8,455,225,3086,10,1970,usa,orange,convertible,Good
toyota corona mark ii,24,4,113,95,2372,15,1970,japan,white,van,New
plymouth duster,22,6,198,95,2833,15.5,1970,usa,white,van,Mint
amc hornet,18,6,199,97,2774,15.5,1970,usa,red,convertible,Good
ford maverick,21,6,200,85,2587,16,1970,usa,pink,jeep,Poor
datsun pl510,27,4,97,88,2130,14.5,1970,japan,pink,van,Very Good
volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,1970,europe,pink,sports,Good
peugeot 504,25,4,110,87,2672,17.5,1970,europe,pink,convertible,New
audi 100 ls,24,4,107,90,2430,14.5,1970,europe,pink,luxury,Poor
saab 99e,25,4,104,95,2375,17.5,1970,europe,yellow ,sports,New
bmw 2002,26,4,121,113,2234,12.5,1970,europe,white,convertible,Very Good
amc gremlin,21,6,199,90,2648,15,1970,usa,black,family,Good
ford f250,10,8,360,215,4615,14,1970,usa,orange,van,Acceptable
chevy c20,10,8,307,200,4376,15,1970,usa,pink,van,Good
dodge d200,11,8,318,210,4382,13.5,1970,usa,white,luxury,Very Good
hi 1200d,9,8,304,193,4732,18.5,1970,usa,orange,luxury,Acceptable
datsun pl510,27,4,97,88,2130,14.5,1971,japan,red,sports,Very Good
chevrolet vega 2300,28,4,140,90,2264,15.5,1971,usa,white,family,Very Good
toyota corona,25,4,113,95,2228,14,1971,japan,orange,jeep,Poor
ford pinto,25,4,98,,2046,19,1971,usa,yellow ,convertible,New
amc gremlin,19,6,232,100,2634,13,1971,usa,white,jeep,Mint
plymouth satellite custom,16,6,225,105,3439,15.5,1971,usa,white,sports,New
chevrolet chevelle malibu,17,6,250,100,3329,15.5,1971,usa,pink,family,New
ford torino 500,19,6,250,88,3302,15.5,1971,usa,black,van,Mint
amc matador,18,6,232,100,3288,15.5,1971,usa,white,convertible,Good
chevrolet impala,14,8,350,165,4209,12,1971,usa,red,luxury,Good
pontiac catalina brougham,14,8,400,175,4464,11.5,1971,usa,red,convertible,Good
